url : *
NOT url : client.wns.windows.com*
NOT url : nexus.officeapps.live.com*
NOT url : www.google.com*443*
NOT url : nexusrules.officeapps.live.com*
NOT url : play.google.com*
NOT url : *safeframe.googlesyndication.com*
NOT url : *facebook.net*
NOT url : *www.bing.com*
NOT url : *facebook.com*
NOT url : *ocsp.thawte.com*
NOT url : *.sophosxl.*
NOT url : *ocsp.digicert.com*
NOT url : 4.sophosxl.net*
NOT url : *array*prod*do*dsp*mp*microsoft*com*
NOT url : *crl.thawte.com*ThawteTimestampingCA.crl
NOT url : *http.00.s.sophosxl.net\/V3\/01\/*
NOT url : edge.microsoft.com\/443
NOT url : http\/\/\:ocsp*.*.*\/*
NOT url : http\/\/\:ocsp.*.*\/*
NOT url : http\:\/\/ocsp*.*.*\/*
NOT url : http\:\/\/ocsp.*.*\/*
